profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/andrew90i,andrew90i,3127594660,Andreas Papadopoulos,https://pbs.twimg.com/profile_images/1248357498890960903/sa8VHuvq_normal.jpg,https://pbs.twimg.com/profile_banners/3127594660/1586466596,,,,Sun Mar 29 21:12:20 +0000 2015,6,75,51,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/MagicIntMoneyOD,MagicIntMoneyOD,1362606245304221697,Magic Internet Money OD,https://pbs.twimg.com/profile_images/1382458200801312770/KosD3RNr_normal.jpg,https://pbs.twimg.com/profile_banners/1362606245304221697/1617931620,#Magic Internet Money,,,Fri Feb 19 03:33:48 +0000 2021,78,579,1085,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/Nguyenm59710918,Nguyenm59710918,1162755002374316033,Concato,https://pbs.twimg.com/profile_images/1299197858831187971/OZP3UmYb_normal.jpg,,,,,Sat Aug 17 15:56:20 +0000 2019,64,785,120,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/isaac88424891,isaac88424891,1363639115493834752,isaac,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sun Feb 21 23:58:44 +0000 2021,0,23,1,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/LeadTimeNull,LeadTimeNull,1278621666420166656,LeadTimeNull 🤖{ N₳NI },https://pbs.twimg.com/profile_images/1382461358835392513/8NBUSuJr_normal.jpg,https://pbs.twimg.com/profile_banners/1278621666420166656/1593816782,"You're sleeping on #Cardano
醒醒醒醒醒醒醒醒醒醒",https://t.co/XxYkl6hYIP,,Thu Jul 02 09:30:17 +0000 2020,443,385,1668,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/prado12,prado12,56058527,Prado,https://pbs.twimg.com/profile_images/1392039127051247621/MIAVyYVV_normal.jpg,,,,Melbourne,Sun Jul 12 09:34:42 +0000 2009,0,216,7,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/CryptoD_N,CryptoD_N,1125893982679179264,Crypto Day & Night,https://pbs.twimg.com/profile_images/1360262742981173249/lu7733Av_normal.jpg,,change the 🌍. step by step,,,Tue May 07 22:43:38 +0000 2019,74,360,629,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/AntverpiaPool,AntverpiaPool,1358883573827317764,Antverpia,https://pbs.twimg.com/profile_images/1360611929488838656/lOn67cVD_normal.jpg,https://pbs.twimg.com/profile_banners/1358883573827317764/1613229990,"Antverpia #Cardano Stake Pool

Ticker: ANR

Stake pool gateway to the world",https://t.co/W4wX3iQlqR,🇧🇪 🇸🇪,Mon Feb 08 21:01:11 +0000 2021,427,385,73,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/jai_ballz,jai_ballz,912262396151869440,Jai,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon Sep 25 10:27:59 +0000 2017,17,171,474,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/hashmkt,hashmkt,636534267,hash 🔑‏⚡🧙‍♂️,https://pbs.twimg.com/profile_images/1125248527066640386/keCuBa_a_normal.png,https://pbs.twimg.com/profile_banners/636534267/1606280367,#Cardano ₳ #art #design #innovation #blockchain #cyberculture,https://t.co/oTqveigLhB,andromeda,Sun Jul 15 20:58:29 +0000 2012,1834,4912,24779,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/okoli_purity,okoli_purity,1324700784471232512,Okoli Esther Purity,https://pbs.twimg.com/profile_images/1349359300339236864/kfot2LpT_normal.jpg,,"Blockchain Developer with Expertise on Smart Contract, Back End Developer, Crypto & Forex Assets Trader/Trainer & Business Consultant",,Nigeria,Fri Nov 06 13:11:13 +0000 2020,29,295,503,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/ZF01,ZF01,99668101,Nedi Haryanto,https://pbs.twimg.com/profile_images/1362909391427489793/22jxHbYJ_normal.jpg,,,,,Sun Dec 27 08:08:49 +0000 2009,72,223,213,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/Gregory11248827,Gregory11248827,1301999453998587907,Gregory Brown,https://pbs.twimg.com/profile_images/1302000058141999104/kz8yOPtm_normal.jpg,,"Cloud Architect, DevOps Engineer, Blockchain Enthusiast.",,,Fri Sep 04 21:44:34 +0000 2020,11,228,24,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.436Z
https://twitter.com/built_tospill,built_tospill,905896417927028737,Me,https://pbs.twimg.com/profile_images/1096565613235970048/uyJ-xZ9b_normal.png,https://pbs.twimg.com/profile_banners/905896417927028737/1550275410,#ADA #ORN,,,Thu Sep 07 20:51:51 +0000 2017,68,702,3329,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/ADA_STACK,ADA_STACK,1206067028559192066,ADASTACK,https://pbs.twimg.com/profile_images/1206067569431437312/b8lO1mTW_normal.jpg,https://pbs.twimg.com/profile_banners/1206067028559192066/1614385875,"愛 #ADASTACK (STACK) “Top performing Cardano staking pool, since December 2019” - #Cardano #ADA “A store of utility”",https://t.co/TK4LHq47db,,Sun Dec 15 04:24:12 +0000 2019,780,4996,90,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/Bitcoindad88,Bitcoindad88,774714235351957504,₿itcoinDad 🟩 ⚡️,https://pbs.twimg.com/profile_images/1379255038950973441/ix8YACP8_normal.jpg,https://pbs.twimg.com/profile_banners/774714235351957504/1617587815,Educator of Crypto N Coffee Check us out at https://t.co/NpGzLU4j2c Book Club Moderator 11am EST / Saturdays on iOS app Clubhouse! Not financial advice.,https://t.co/NOkgl5xOHp,,Sat Sep 10 21:00:42 +0000 2016,589,1951,1359,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/bcryptov8,bcryptov8,950522584378105856,Billy,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Tue Jan 09 00:20:18 +0000 2018,11,822,5,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/404cryptox,404cryptox,1361345798559182848,Cryptus,https://pbs.twimg.com/profile_images/1386209044969443328/M10s6aEP_normal.jpg,https://pbs.twimg.com/profile_banners/1361345798559182848/1613407326,"Money talks ₿
₳ ₳ ₳
NEW ADA CARDANO INFORMATION EVERYDAY
₳D₳/C₳RD₳NO",,"Alaska, USA",Mon Feb 15 16:05:14 +0000 2021,117,624,61,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/Varick_Sanizer,Varick_Sanizer,804520340684611584,Varick,https://pbs.twimg.com/profile_images/1189652948533551105/LkaWjSDi_normal.jpg,,,,,Fri Dec 02 02:59:31 +0000 2016,6,245,17,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/prcc1981,prcc1981,785490781406695424,prcc1981,https://pbs.twimg.com/profile_images/1332594885971636231/xN2jH31X_normal.jpg,,"Up only
$link 
Trying to Survive the great 2021 bull run without buying a NFT",,"Lisboa, Portugal",Mon Oct 10 14:42:50 +0000 2016,152,825,3677,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/Knemah100,Knemah100,1883340302,knemah,https://pbs.twimg.com/profile_images/378800000781866812/00dcf3e169cb482d1a01e4843174a51b_normal.jpeg,https://pbs.twimg.com/profile_banners/1883340302/1385261233,A kindness,,"Texas, USA",Thu Sep 19 14:30:07 +0000 2013,114,2496,2,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/haantjee,haantjee,253467286,Haantjeeee,https://pbs.twimg.com/profile_images/1308175720/normal_IMG_1019-border_1__normal.jpg,,,,"Winterswijk , The Netherlands",Thu Feb 17 09:14:36 +0000 2011,3,38,20,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/JuliMont01,JuliMont01,1266061577528258561,Juliane Montag,https://pbs.twimg.com/profile_images/1357094458639216640/VwXWsifY_normal.jpg,https://pbs.twimg.com/profile_banners/1266061577528258561/1605349839,"Strategy, Customer & Markets professional - passionate about Cardano",,Deutschland,Thu May 28 17:40:36 +0000 2020,145,207,130,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/NEWCRYPS,NEWCRYPS,842338231135928320,FACEOFF,https://pbs.twimg.com/profile_images/1078614481180246016/8KD-c6OY_normal.jpg,,,,"Kriftel, Deutschland",Thu Mar 16 11:34:19 +0000 2017,42,1289,138,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/RealJosiah1,RealJosiah1,1223178083341152257,Josiah,https://pbs.twimg.com/profile_images/1385344878759002115/piRt8QWJ_normal.jpg,https://pbs.twimg.com/profile_banners/1223178083341152257/1604863430,"Passionate about social justice, equity and crypto.
$Ada for the future #Cardano number 1 African fan.",,Earth,Fri Jan 31 09:36:05 +0000 2020,53,655,530,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/tranttnam,tranttnam,474748893,Dr Nam,https://pbs.twimg.com/profile_images/1299684061372325889/50XqAZha_normal.jpg,,,,,Thu Jan 26 09:28:20 +0000 2012,40,564,0,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/drc721,drc721,245475831,Rriggs,https://pbs.twimg.com/profile_images/913428343978168321/s3oySZ2o_normal.jpg,https://pbs.twimg.com/profile_banners/245475831/1505854531,"Sports Nut, Fantasy Football enthusiast, Gamer, Fitness Nut, Avid Philly Sports Fan. Always with a hot opinion or advice.",,,Mon Jan 31 19:48:38 +0000 2011,210,992,12339,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/RGBTC2021,RGBTC2021,1354833302067302406,Robinson Guerra,https://pbs.twimg.com/profile_images/1359205698274525191/ojcJniAp_normal.jpg,https://pbs.twimg.com/profile_banners/1354833302067302406/1612894866,#Bitcoin,,,Thu Jan 28 16:47:03 +0000 2021,72,685,260,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/ClementineDomi6,ClementineDomi6,1171446395598884865,Clementine Domine,https://pbs.twimg.com/profile_images/1394276373821366278/rFBuC4mF_normal.jpg,https://pbs.twimg.com/profile_banners/1171446395598884865/1606483438,"PhD student @GatsbyUCL. Masters in Physics with Theoretical Physics at @OfficialUoM with exchange @UCLA. Passionate about Neurosciences, physics, Music and Art.",,,Tue Sep 10 15:32:52 +0000 2019,144,413,56,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/Fused_cs,Fused_cs,210639197,Fused,https://pbs.twimg.com/profile_images/1358724170809565186/7_JFpniA_normal.jpg,https://pbs.twimg.com/profile_banners/210639197/1612780062,"React Development, Blockchain tech and gaming enthusiast  
Learning Haskell/Plutus
#Cardano ₳

Business queries: [email]",,"Pretoria, South Africa",Sun Oct 31 23:10:05 +0000 2010,179,890,352,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/pctrader11,pctrader11,1071187889059454976,pctrader11,https://pbs.twimg.com/profile_images/1071190385635090433/ClAB2xOu_normal.jpg,,"Day trading,
DTA,
trabajo duro y dedicación",,,Fri Dec 07 23:41:09 +0000 2018,13,81,36,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/funkyhiro2009,funkyhiro2009,134972504,THCプール stake💗LOVE 🇯🇵 HIRO,https://pbs.twimg.com/profile_images/1370296343189667841/rLjzHI8A_normal.jpg,https://pbs.twimg.com/profile_banners/134972504/1613285727,"THC THC2 THC3とTHUBチャリティープールを運営😇
サポーター2,000名に感謝🙏
たまに還暦男の本音トークします
嫌な人はブロックします😎
THC : https://t.co/vqLOvCJG2F
stake💗LOVE  チャリティーTHUB : https://t.co/dWEQMI1v0L",https://t.co/bmvvDsdPis,福岡県福岡県春日市春日2-51,Tue Apr 20 00:24:08 +0000 2010,1568,2219,19855,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:47.739Z
https://twitter.com/bsgbv,bsgbv,1295706278862434305,Crypto Kaibutsu,https://pbs.twimg.com/profile_images/1374515406380015616/vr7U99b5_normal.jpg,https://pbs.twimg.com/profile_banners/1295706278862434305/1611108510,Sometimes I do comments on cryptos ⌨️,,,Tue Aug 18 12:58:36 +0000 2020,15,297,168,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:48.064Z
